Adidas-Yeezy-Boost-350-Low-Moonrock,11/14/2015,200,Adidas,100,Yeezy Boost 350 Low,Moonrock,green,moonrock,42,669,3656,15.92857,87.04762
Adidas-Yeezy-Boost-350-Low-Oxford-Tan,12/29/2015,200,Adidas,70,Yeezy Boost 350 Low,Oxford Tan,brown,oxford tan,28,561,6701,20.03571,239.3214
Adidas-Yeezy-Boost-350-Low-Pirate-Black-2015,8/22/2015,200,Adidas,95,Yeezy Boost 350 Low,Pirate Black 2015,black,pirate black,0,0,0,0,0
Adidas-Yeezy-Boost-350-Low-Pirate-Black-2016,2/19/2016,200,Adidas,122,Yeezy Boost 350 Low,Pirate Black 2016,black,pirate black,68,662,9822,9.735294,144.4412
Adidas-Yeezy-Boost-350-Low-Turtledove,6/27/2015,200,Adidas,68,Yeezy Boost 350 Low,Turtledove,white,turtledove,0,0,0,0,0
Adidas-Yeezy-Boost-350-Low-V2-Beluga,9/24/2016,220,Adidas,498,Yeezy Boost 350 V2,Beluga,grey orange,beluga,22,1293,2570,58.77273,116.8182
Adidas-Yeezy-Boost-350-V2-Beluga-2pt0,11/25/2017,220,Adidas,10395,Yeezy Boost 350 V2,Beluga 2.0,grey orange,beluga 2.0,168,2356,55452,14.02381,330.0714
Adidas-Yeezy-Boost-350-V2-Blue-Tint,12/16/2017,220,Adidas,9297,Yeezy Boost 350 V2,Blue Tint,blue,blue tint,129,223,164,1.728682,1.271318
adidas-Yeezy-Boost-350-V2-Butter,6/30/2018,220,Adidas,11423,Yeezy Boost 350 V2,Butter,yellow,butter,163,4272,782,26.20859,4.797546
Adidas-Yeezy-Boost-350-V2-Core-Black-Copper,11/23/2016,220,Adidas,225,Yeezy Boost 350 V2,Core Black Copper,black brown,copper,55,811,1353,14.74545,24.6
Adidas-Yeezy-Boost-350-V2-Core-Black-Green,11/23/2016,220,Adidas,196,Yeezy Boost 350 V2,Core Black Green,black green,yeezy green,20,154,1144,7.7,57.2
Adidas-Yeezy-Boost-350-V2-Core-Black-Red,11/23/2016,220,Adidas,302,Yeezy Boost 350 V2,Core Black Red,black red,yeezy red,22,161,1162,7.318182,52.81818
Adidas-Yeezy-Boost-350-V2-Core-Black-Red-2017,2/11/2017,220,Adidas,969,Yeezy Boost 350 V2,Core Black Red 2017,black red,yeezy bred,51,1353,12836,26.52941,251.6863
Adidas-Yeezy-Boost-350-V2-Core-Black-White,12/17/2016,220,Adidas,621,Yeezy Boost 350 V2,Core Black White,black white,yeezy oreo,20,25,97,1.25,4.85
